================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-03
实验次数: 第 4 次
实验时间: 2026-02-06 11:32:28

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 66913.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 177080

【收敛曲线数据】
迭代次数	Cmax
170851	66913.00
170901	66913.00
170951	66913.00
171001	66913.00
171051	66913.00
171101	66913.00
171151	66913.00
171201	66913.00
171251	66913.00
171301	66913.00
171351	66913.00
171401	66913.00
171451	66913.00
171501	66913.00
171551	66913.00
171601	66913.00
171651	66913.00
171701	66913.00
171751	66913.00
171801	66913.00
171851	66913.00
171901	66913.00
171951	66913.00
172001	66913.00
172051	66913.00
172101	66913.00
172151	66913.00
172201	66913.00
172251	66913.00
172301	66913.00
172351	66913.00
172401	66913.00
172451	66913.00
172501	66913.00
172551	66913.00
172601	66913.00
172651	66913.00
172701	66913.00
172751	66913.00
172801	66913.00
172851	66913.00
172901	66913.00
172951	66913.00
173001	66913.00
173051	66913.00
173101	66913.00
173151	66913.00
173201	66913.00
173251	66913.00
173301	66913.00
173351	66913.00
173401	66913.00
173451	66913.00
173501	66913.00
173551	66913.00
173601	66913.00
173651	66913.00
173701	66913.00
173751	66913.00
173801	66913.00
173851	66913.00
173901	66913.00
173951	66913.00
174001	66913.00
174051	66913.00
174101	66913.00
174151	66913.00
174201	66913.00
174251	66913.00
174301	66913.00
174351	66913.00
174401	66913.00
174451	66913.00
174501	66913.00
174551	66913.00
174601	66913.00
174651	66913.00
174701	66913.00
174751	66913.00
174801	66913.00
174851	66913.00
174901	66913.00
174951	66913.00
175001	66913.00
175051	66913.00
175101	66913.00
175151	66913.00
175201	66913.00
175251	66913.00
175301	66913.00
175351	66913.00
175401	66913.00
175451	66913.00
175501	66913.00
175551	66913.00
175601	66913.00
175651	66913.00
175701	66913.00
175751	66913.00
175801	66913.00
175851	66913.00
175901	66913.00
175951	66913.00
176001	66913.00
176051	66913.00
176101	66913.00
176151	66913.00
176201	66913.00
176251	66913.00
176301	66913.00
176351	66913.00
176401	66913.00
176451	66913.00
176501	66913.00
176551	66913.00
176601	66913.00
176651	66913.00
176701	66913.00
176751	66913.00
176801	66913.00
176851	66913.00
176901	66913.00
176951	66913.00
177001	66913.00
177051	66913.00
177080	66913.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	1	66913.00	100.00%
2	1	59476.50	88.89%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 2 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M10J-03/ALNS_run4_20260206_113228/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
