================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 6 次
实验时间: 2026-02-06 11:43:12

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 64081.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 254363

【收敛曲线数据】
迭代次数	Cmax
170851	64081.00
170901	64081.00
170951	64081.00
171001	64081.00
171051	64081.00
171101	64081.00
171151	64081.00
171201	64081.00
171251	64081.00
171301	64081.00
171351	64081.00
171401	64081.00
171451	64081.00
171501	64081.00
171551	64081.00
171601	64081.00
171651	64081.00
171701	64081.00
171751	64081.00
171801	64081.00
171851	64081.00
171901	64081.00
171951	64081.00
172001	64081.00
172051	64081.00
172101	64081.00
172151	64081.00
172201	64081.00
172251	64081.00
172301	64081.00
172351	64081.00
172401	64081.00
172451	64081.00
172501	64081.00
172551	64081.00
172601	64081.00
172651	64081.00
172701	64081.00
172751	64081.00
172801	64081.00
172851	64081.00
172901	64081.00
172951	64081.00
173001	64081.00
173051	64081.00
173101	64081.00
173151	64081.00
173201	64081.00
173251	64081.00
173301	64081.00
173351	64081.00
173401	64081.00
173451	64081.00
173501	64081.00
173551	64081.00
173601	64081.00
173651	64081.00
173701	64081.00
173751	64081.00
173801	64081.00
173851	64081.00
173901	64081.00
173951	64081.00
174001	64081.00
174051	64081.00
174101	64081.00
174151	64081.00
174201	64081.00
174251	64081.00
174301	64081.00
174351	64081.00
174401	64081.00
174451	64081.00
174501	64081.00
174551	64081.00
174601	64081.00
174651	64081.00
174701	64081.00
174751	64081.00
174801	64081.00
174851	64081.00
174901	64081.00
174951	64081.00
175001	64081.00
175051	64081.00
175101	64081.00
175151	64081.00
175201	64081.00
175251	64081.00
175301	64081.00
175351	64081.00
175401	64081.00
175451	64081.00
175501	64081.00
175551	64081.00
175601	64081.00
175651	64081.00
175701	64081.00
175751	64081.00
175801	64081.00
175851	64081.00
175901	64081.00
175951	64081.00
176001	64081.00
176051	64081.00
176101	64081.00
176151	64081.00
176201	64081.00
176251	64081.00
176301	64081.00
176351	64081.00
176401	64081.00
176451	64081.00
176501	64081.00
176551	64081.00
176601	64081.00
176651	64081.00
176701	64081.00
176751	64081.00
176801	64081.00
176851	64081.00
176901	64081.00
176951	64081.00
177001	64081.00
177051	64081.00
177101	64081.00
177151	64081.00
177201	64081.00
177251	64081.00
177301	64081.00
177351	64081.00
177401	64081.00
177451	64081.00
177501	64081.00
177551	64081.00
177601	64081.00
177651	64081.00
177701	64081.00
177751	64081.00
177801	64081.00
177851	64081.00
177901	64081.00
177951	64081.00
178001	64081.00
178051	64081.00
178101	64081.00
178151	64081.00
178201	64081.00
178251	64081.00
178301	64081.00
178351	64081.00
178401	64081.00
178451	64081.00
178501	64081.00
178551	64081.00
178601	64081.00
178651	64081.00
178701	64081.00
178751	64081.00
178801	64081.00
178851	64081.00
178901	64081.00
178951	64081.00
179001	64081.00
179051	64081.00
179101	64081.00
179151	64081.00
179201	64081.00
179251	64081.00
179301	64081.00
179351	64081.00
179401	64081.00
179451	64081.00
179501	64081.00
179551	64081.00
179601	64081.00
179651	64081.00
179701	64081.00
179751	64081.00
179801	64081.00
179851	64081.00
179901	64081.00
179951	64081.00
180001	64081.00
180051	64081.00
180101	64081.00
180151	64081.00
180201	64081.00
180251	64081.00
180301	64081.00
180351	64081.00
180401	64081.00
180451	64081.00
180501	64081.00
180551	64081.00
180601	64081.00
180651	64081.00
180701	64081.00
180751	64081.00
180801	64081.00
180851	64081.00
180901	64081.00
180951	64081.00
181001	64081.00
181051	64081.00
181101	64081.00
181151	64081.00
181201	64081.00
181251	64081.00
181301	64081.00
181351	64081.00
181401	64081.00
181451	64081.00
181501	64081.00
181551	64081.00
181601	64081.00
181651	64081.00
181701	64081.00
181751	64081.00
181801	64081.00
181851	64081.00
181901	64081.00
181951	64081.00
182001	64081.00
182051	64081.00
182101	64081.00
182151	64081.00
182201	64081.00
182251	64081.00
182301	64081.00
182351	64081.00
182401	64081.00
182451	64081.00
182501	64081.00
182551	64081.00
182601	64081.00
182651	64081.00
182701	64081.00
182751	64081.00
182801	64081.00
182851	64081.00
182901	64081.00
182951	64081.00
183001	64081.00
183051	64081.00
183101	64081.00
183151	64081.00
183201	64081.00
183251	64081.00
183301	64081.00
183351	64081.00
183401	64081.00
183451	64081.00
183501	64081.00
183551	64081.00
183601	64081.00
183651	64081.00
183701	64081.00
183751	64081.00
183801	64081.00
183851	64081.00
183901	64081.00
183951	64081.00
184001	64081.00
184051	64081.00
184101	64081.00
184151	64081.00
184201	64081.00
184251	64081.00
184301	64081.00
184351	64081.00
184401	64081.00
184451	64081.00
184501	64081.00
184551	64081.00
184601	64081.00
184651	64081.00
184701	64081.00
184751	64081.00
184801	64081.00
184851	64081.00
184901	64081.00
184951	64081.00
185001	64081.00
185051	64081.00
185101	64081.00
185151	64081.00
185201	64081.00
185251	64081.00
185301	64081.00
185351	64081.00
185401	64081.00
185451	64081.00
185501	64081.00
185551	64081.00
185601	64081.00
185651	64081.00
185701	64081.00
185751	64081.00
185801	64081.00
185851	64081.00
185901	64081.00
185951	64081.00
186001	64081.00
186051	64081.00
186101	64081.00
186151	64081.00
186201	64081.00
186251	64081.00
186301	64081.00
186351	64081.00
186401	64081.00
186451	64081.00
186501	64081.00
186551	64081.00
186601	64081.00
186651	64081.00
186701	64081.00
186751	64081.00
186801	64081.00
186851	64081.00
186901	64081.00
186951	64081.00
187001	64081.00
187051	64081.00
187101	64081.00
187151	64081.00
187201	64081.00
187251	64081.00
187301	64081.00
187351	64081.00
187401	64081.00
187451	64081.00
187501	64081.00
187551	64081.00
187601	64081.00
187651	64081.00
187701	64081.00
187751	64081.00
187801	64081.00
187851	64081.00
187901	64081.00
187951	64081.00
188001	64081.00
188051	64081.00
188101	64081.00
188151	64081.00
188201	64081.00
188251	64081.00
188301	64081.00
188351	64081.00
188401	64081.00
188451	64081.00
188501	64081.00
188551	64081.00
188601	64081.00
188651	64081.00
188701	64081.00
188751	64081.00
188801	64081.00
188851	64081.00
188901	64081.00
188951	64081.00
189001	64081.00
189051	64081.00
189101	64081.00
189151	64081.00
189201	64081.00
189251	64081.00
189301	64081.00
189351	64081.00
189401	64081.00
189451	64081.00
189501	64081.00
189551	64081.00
189601	64081.00
189651	64081.00
189701	64081.00
189751	64081.00
189801	64081.00
189851	64081.00
189901	64081.00
189951	64081.00
190001	64081.00
190051	64081.00
190101	64081.00
190151	64081.00
190201	64081.00
190251	64081.00
190301	64081.00
190351	64081.00
190401	64081.00
190451	64081.00
190501	64081.00
190551	64081.00
190601	64081.00
190651	64081.00
190701	64081.00
190751	64081.00
190801	64081.00
190851	64081.00
190901	64081.00
190951	64081.00
191001	64081.00
191051	64081.00
191101	64081.00
191151	64081.00
191201	64081.00
191251	64081.00
191301	64081.00
191351	64081.00
191401	64081.00
191451	64081.00
191501	64081.00
191551	64081.00
191601	64081.00
191651	64081.00
191701	64081.00
191751	64081.00
191801	64081.00
191851	64081.00
191901	64081.00
191951	64081.00
192001	64081.00
192051	64081.00
192101	64081.00
192151	64081.00
192201	64081.00
192251	64081.00
192301	64081.00
192351	64081.00
192401	64081.00
192451	64081.00
192501	64081.00
192551	64081.00
192601	64081.00
192651	64081.00
192701	64081.00
192751	64081.00
192801	64081.00
192851	64081.00
192901	64081.00
192951	64081.00
193001	64081.00
193051	64081.00
193101	64081.00
193151	64081.00
193201	64081.00
193251	64081.00
193301	64081.00
193351	64081.00
193401	64081.00
193451	64081.00
193501	64081.00
193551	64081.00
193601	64081.00
193651	64081.00
193701	64081.00
193751	64081.00
193801	64081.00
193851	64081.00
193901	64081.00
193951	64081.00
194001	64081.00
194051	64081.00
194101	64081.00
194151	64081.00
194201	64081.00
194251	64081.00
194301	64081.00
194351	64081.00
194401	64081.00
194451	64081.00
194501	64081.00
194551	64081.00
194601	64081.00
194651	64081.00
194701	64081.00
194751	64081.00
194801	64081.00
194851	64081.00
194901	64081.00
194951	64081.00
195001	64081.00
195051	64081.00
195101	64081.00
195151	64081.00
195201	64081.00
195251	64081.00
195301	64081.00
195351	64081.00
195401	64081.00
195451	64081.00
195501	64081.00
195551	64081.00
195601	64081.00
195651	64081.00
195701	64081.00
195751	64081.00
195801	64081.00
195851	64081.00
195901	64081.00
195951	64081.00
196001	64081.00
196051	64081.00
196101	64081.00
196151	64081.00
196201	64081.00
196251	64081.00
196301	64081.00
196351	64081.00
196401	64081.00
196451	64081.00
196501	64081.00
196551	64081.00
196601	64081.00
196651	64081.00
196701	64081.00
196751	64081.00
196801	64081.00
196851	64081.00
196901	64081.00
196951	64081.00
197001	64081.00
197051	64081.00
197101	64081.00
197151	64081.00
197201	64081.00
197251	64081.00
197301	64081.00
197351	64081.00
197401	64081.00
197451	64081.00
197501	64081.00
197551	64081.00
197601	64081.00
197651	64081.00
197701	64081.00
197751	64081.00
197801	64081.00
197851	64081.00
197901	64081.00
197951	64081.00
198001	64081.00
198051	64081.00
198101	64081.00
198151	64081.00
198201	64081.00
198251	64081.00
198301	64081.00
198351	64081.00
198401	64081.00
198451	64081.00
198501	64081.00
198551	64081.00
198601	64081.00
198651	64081.00
198701	64081.00
198751	64081.00
198801	64081.00
198851	64081.00
198901	64081.00
198951	64081.00
199001	64081.00
199051	64081.00
199101	64081.00
199151	64081.00
199201	64081.00
199251	64081.00
199301	64081.00
199351	64081.00
199401	64081.00
199451	64081.00
199501	64081.00
199551	64081.00
199601	64081.00
199651	64081.00
199701	64081.00
199751	64081.00
199801	64081.00
199851	64081.00
199901	64081.00
199951	64081.00
200001	64081.00
200051	64081.00
200101	64081.00
200151	64081.00
200201	64081.00
200251	64081.00
200301	64081.00
200351	64081.00
200401	64081.00
200451	64081.00
200501	64081.00
200551	64081.00
200601	64081.00
200651	64081.00
200701	64081.00
200751	64081.00
200801	64081.00
200851	64081.00
200901	64081.00
200951	64081.00
201001	64081.00
201051	64081.00
201101	64081.00
201151	64081.00
201201	64081.00
201251	64081.00
201301	64081.00
201351	64081.00
201401	64081.00
201451	64081.00
201501	64081.00
201551	64081.00
201601	64081.00
201651	64081.00
201701	64081.00
201751	64081.00
201801	64081.00
201851	64081.00
201901	64081.00
201951	64081.00
202001	64081.00
202051	64081.00
202101	64081.00
202151	64081.00
202201	64081.00
202251	64081.00
202301	64081.00
202351	64081.00
202401	64081.00
202451	64081.00
202501	64081.00
202551	64081.00
202601	64081.00
202651	64081.00
202701	64081.00
202751	64081.00
202801	64081.00
202851	64081.00
202901	64081.00
202951	64081.00
203001	64081.00
203051	64081.00
203101	64081.00
203151	64081.00
203201	64081.00
203251	64081.00
203301	64081.00
203351	64081.00
203401	64081.00
203451	64081.00
203501	64081.00
203551	64081.00
203601	64081.00
203651	64081.00
203701	64081.00
203751	64081.00
203801	64081.00
203851	64081.00
203901	64081.00
203951	64081.00
204001	64081.00
204051	64081.00
204101	64081.00
204151	64081.00
204201	64081.00
204251	64081.00
204301	64081.00
204351	64081.00
204401	64081.00
204451	64081.00
204501	64081.00
204551	64081.00
204601	64081.00
204651	64081.00
204701	64081.00
204751	64081.00
204801	64081.00
204851	64081.00
204901	64081.00
204951	64081.00
205001	64081.00
205051	64081.00
205101	64081.00
205151	64081.00
205201	64081.00
205251	64081.00
205301	64081.00
205351	64081.00
205401	64081.00
205451	64081.00
205501	64081.00
205551	64081.00
205601	64081.00
205651	64081.00
205701	64081.00
205751	64081.00
205801	64081.00
205851	64081.00
205901	64081.00
205951	64081.00
206001	64081.00
206051	64081.00
206101	64081.00
206151	64081.00
206201	64081.00
206251	64081.00
206301	64081.00
206351	64081.00
206401	64081.00
206451	64081.00
206501	64081.00
206551	64081.00
206601	64081.00
206651	64081.00
206701	64081.00
206751	64081.00
206801	64081.00
206851	64081.00
206901	64081.00
206951	64081.00
207001	64081.00
207051	64081.00
207101	64081.00
207151	64081.00
207201	64081.00
207251	64081.00
207301	64081.00
207351	64081.00
207401	64081.00
207451	64081.00
207501	64081.00
207551	64081.00
207601	64081.00
207651	64081.00
207701	64081.00
207751	64081.00
207801	64081.00
207851	64081.00
207901	64081.00
207951	64081.00
208001	64081.00
208051	64081.00
208101	64081.00
208151	64081.00
208201	64081.00
208251	64081.00
208301	64081.00
208351	64081.00
208401	64081.00
208451	64081.00
208501	64081.00
208551	64081.00
208601	64081.00
208651	64081.00
208701	64081.00
208751	64081.00
208801	64081.00
208851	64081.00
208901	64081.00
208951	64081.00
209001	64081.00
209051	64081.00
209101	64081.00
209151	64081.00
209201	64081.00
209251	64081.00
209301	64081.00
209351	64081.00
209401	64081.00
209451	64081.00
209501	64081.00
209551	64081.00
209601	64081.00
209651	64081.00
209701	64081.00
209751	64081.00
209801	64081.00
209851	64081.00
209901	64081.00
209951	64081.00
210001	64081.00
210051	64081.00
210101	64081.00
210151	64081.00
210201	64081.00
210251	64081.00
210301	64081.00
210351	64081.00
210401	64081.00
210451	64081.00
210501	64081.00
210551	64081.00
210601	64081.00
210651	64081.00
210701	64081.00
210751	64081.00
210801	64081.00
210851	64081.00
210901	64081.00
210951	64081.00
211001	64081.00
211051	64081.00
211101	64081.00
211151	64081.00
211201	64081.00
211251	64081.00
211301	64081.00
211351	64081.00
211401	64081.00
211451	64081.00
211501	64081.00
211551	64081.00
211601	64081.00
211651	64081.00
211701	64081.00
211751	64081.00
211801	64081.00
211851	64081.00
211901	64081.00
211951	64081.00
212001	64081.00
212051	64081.00
212101	64081.00
212151	64081.00
212201	64081.00
212251	64081.00
212301	64081.00
212351	64081.00
212401	64081.00
212451	64081.00
212501	64081.00
212551	64081.00
212601	64081.00
212651	64081.00
212701	64081.00
212751	64081.00
212801	64081.00
212851	64081.00
212901	64081.00
212951	64081.00
213001	64081.00
213051	64081.00
213101	64081.00
213151	64081.00
213201	64081.00
213251	64081.00
213301	64081.00
213351	64081.00
213401	64081.00
213451	64081.00
213501	64081.00
213551	64081.00
213601	64081.00
213651	64081.00
213701	64081.00
213751	64081.00
213801	64081.00
213851	64081.00
213901	64081.00
213951	64081.00
214001	64081.00
214051	64081.00
214101	64081.00
214151	64081.00
214201	64081.00
214251	64081.00
214301	64081.00
214351	64081.00
214401	64081.00
214451	64081.00
214501	64081.00
214551	64081.00
214601	64081.00
214651	64081.00
214701	64081.00
214751	64081.00
214801	64081.00
214851	64081.00
214901	64081.00
214951	64081.00
215001	64081.00
215051	64081.00
215101	64081.00
215151	64081.00
215201	64081.00
215251	64081.00
215301	64081.00
215351	64081.00
215401	64081.00
215451	64081.00
215501	64081.00
215551	64081.00
215601	64081.00
215651	64081.00
215701	64081.00
215751	64081.00
215801	64081.00
215851	64081.00
215901	64081.00
215951	64081.00
216001	64081.00
216051	64081.00
216101	64081.00
216151	64081.00
216201	64081.00
216251	64081.00
216301	64081.00
216351	64081.00
216401	64081.00
216451	64081.00
216501	64081.00
216551	64081.00
216601	64081.00
216651	64081.00
216701	64081.00
216751	64081.00
216801	64081.00
216851	64081.00
216901	64081.00
216951	64081.00
217001	64081.00
217051	64081.00
217101	64081.00
217151	64081.00
217201	64081.00
217251	64081.00
217301	64081.00
217351	64081.00
217401	64081.00
217451	64081.00
217501	64081.00
217551	64081.00
217601	64081.00
217651	64081.00
217701	64081.00
217751	64081.00
217801	64081.00
217851	64081.00
217901	64081.00
217951	64081.00
218001	64081.00
218051	64081.00
218101	64081.00
218151	64081.00
218201	64081.00
218251	64081.00
218301	64081.00
218351	64081.00
218401	64081.00
218451	64081.00
218501	64081.00
218551	64081.00
218601	64081.00
218651	64081.00
218701	64081.00
218751	64081.00
218801	64081.00
218851	64081.00
218901	64081.00
218951	64081.00
219001	64081.00
219051	64081.00
219101	64081.00
219151	64081.00
219201	64081.00
219251	64081.00
219301	64081.00
219351	64081.00
219401	64081.00
219451	64081.00
219501	64081.00
219551	64081.00
219601	64081.00
219651	64081.00
219701	64081.00
219751	64081.00
219801	64081.00
219851	64081.00
219901	64081.00
219951	64081.00
220001	64081.00
220051	64081.00
220101	64081.00
220151	64081.00
220201	64081.00
220251	64081.00
220301	64081.00
220351	64081.00
220401	64081.00
220451	64081.00
220501	64081.00
220551	64081.00
220601	64081.00
220651	64081.00
220701	64081.00
220751	64081.00
220801	64081.00
220851	64081.00
220901	64081.00
220951	64081.00
221001	64081.00
221051	64081.00
221101	64081.00
221151	64081.00
221201	64081.00
221251	64081.00
221301	64081.00
221351	64081.00
221401	64081.00
221451	64081.00
221501	64081.00
221551	64081.00
221601	64081.00
221651	64081.00
221701	64081.00
221751	64081.00
221801	64081.00
221851	64081.00
221901	64081.00
221951	64081.00
222001	64081.00
222051	64081.00
222101	64081.00
222151	64081.00
222201	64081.00
222251	64081.00
222301	64081.00
222351	64081.00
222401	64081.00
222451	64081.00
222501	64081.00
222551	64081.00
222601	64081.00
222651	64081.00
222701	64081.00
222751	64081.00
222801	64081.00
222851	64081.00
222901	64081.00
222951	64081.00
223001	64081.00
223051	64081.00
223101	64081.00
223151	64081.00
223201	64081.00
223251	64081.00
223301	64081.00
223351	64081.00
223401	64081.00
223451	64081.00
223501	64081.00
223551	64081.00
223601	64081.00
223651	64081.00
223701	64081.00
223751	64081.00
223801	64081.00
223851	64081.00
223901	64081.00
223951	64081.00
224001	64081.00
224051	64081.00
224101	64081.00
224151	64081.00
224201	64081.00
224251	64081.00
224301	64081.00
224351	64081.00
224401	64081.00
224451	64081.00
224501	64081.00
224551	64081.00
224601	64081.00
224651	64081.00
224701	64081.00
224751	64081.00
224801	64081.00
224851	64081.00
224901	64081.00
224951	64081.00
225001	64081.00
225051	64081.00
225101	64081.00
225151	64081.00
225201	64081.00
225251	64081.00
225301	64081.00
225351	64081.00
225401	64081.00
225451	64081.00
225501	64081.00
225551	64081.00
225601	64081.00
225651	64081.00
225701	64081.00
225751	64081.00
225801	64081.00
225851	64081.00
225901	64081.00
225951	64081.00
226001	64081.00
226051	64081.00
226101	64081.00
226151	64081.00
226201	64081.00
226251	64081.00
226301	64081.00
226351	64081.00
226401	64081.00
226451	64081.00
226501	64081.00
226551	64081.00
226601	64081.00
226651	64081.00
226701	64081.00
226751	64081.00
226801	64081.00
226851	64081.00
226901	64081.00
226951	64081.00
227001	64081.00
227051	64081.00
227101	64081.00
227151	64081.00
227201	64081.00
227251	64081.00
227301	64081.00
227351	64081.00
227401	64081.00
227451	64081.00
227501	64081.00
227551	64081.00
227601	64081.00
227651	64081.00
227701	64081.00
227751	64081.00
227801	64081.00
227851	64081.00
227901	64081.00
227951	64081.00
228001	64081.00
228051	64081.00
228101	64081.00
228151	64081.00
228201	64081.00
228251	64081.00
228301	64081.00
228351	64081.00
228401	64081.00
228451	64081.00
228501	64081.00
228551	64081.00
228601	64081.00
228651	64081.00
228701	64081.00
228751	64081.00
228801	64081.00
228851	64081.00
228901	64081.00
228951	64081.00
229001	64081.00
229051	64081.00
229101	64081.00
229151	64081.00
229201	64081.00
229251	64081.00
229301	64081.00
229351	64081.00
229401	64081.00
229451	64081.00
229501	64081.00
229551	64081.00
229601	64081.00
229651	64081.00
229701	64081.00
229751	64081.00
229801	64081.00
229851	64081.00
229901	64081.00
229951	64081.00
230001	64081.00
230051	64081.00
230101	64081.00
230151	64081.00
230201	64081.00
230251	64081.00
230301	64081.00
230351	64081.00
230401	64081.00
230451	64081.00
230501	64081.00
230551	64081.00
230601	64081.00
230651	64081.00
230701	64081.00
230751	64081.00
230801	64081.00
230851	64081.00
230901	64081.00
230951	64081.00
231001	64081.00
231051	64081.00
231101	64081.00
231151	64081.00
231201	64081.00
231251	64081.00
231301	64081.00
231351	64081.00
231401	64081.00
231451	64081.00
231501	64081.00
231551	64081.00
231601	64081.00
231651	64081.00
231701	64081.00
231751	64081.00
231801	64081.00
231851	64081.00
231901	64081.00
231951	64081.00
232001	64081.00
232051	64081.00
232101	64081.00
232151	64081.00
232201	64081.00
232251	64081.00
232301	64081.00
232351	64081.00
232401	64081.00
232451	64081.00
232501	64081.00
232551	64081.00
232601	64081.00
232651	64081.00
232701	64081.00
232751	64081.00
232801	64081.00
232851	64081.00
232901	64081.00
232951	64081.00
233001	64081.00
233051	64081.00
233101	64081.00
233151	64081.00
233201	64081.00
233251	64081.00
233301	64081.00
233351	64081.00
233401	64081.00
233451	64081.00
233501	64081.00
233551	64081.00
233601	64081.00
233651	64081.00
233701	64081.00
233751	64081.00
233801	64081.00
233851	64081.00
233901	64081.00
233951	64081.00
234001	64081.00
234051	64081.00
234101	64081.00
234151	64081.00
234201	64081.00
234251	64081.00
234301	64081.00
234351	64081.00
234401	64081.00
234451	64081.00
234501	64081.00
234551	64081.00
234601	64081.00
234651	64081.00
234701	64081.00
234751	64081.00
234801	64081.00
234851	64081.00
234901	64081.00
234951	64081.00
235001	64081.00
235051	64081.00
235101	64081.00
235151	64081.00
235201	64081.00
235251	64081.00
235301	64081.00
235351	64081.00
235401	64081.00
235451	64081.00
235501	64081.00
235551	64081.00
235601	64081.00
235651	64081.00
235701	64081.00
235751	64081.00
235801	64081.00
235851	64081.00
235901	64081.00
235951	64081.00
236001	64081.00
236051	64081.00
236101	64081.00
236151	64081.00
236201	64081.00
236251	64081.00
236301	64081.00
236351	64081.00
236401	64081.00
236451	64081.00
236501	64081.00
236551	64081.00
236601	64081.00
236651	64081.00
236701	64081.00
236751	64081.00
236801	64081.00
236851	64081.00
236901	64081.00
236951	64081.00
237001	64081.00
237051	64081.00
237101	64081.00
237151	64081.00
237201	64081.00
237251	64081.00
237301	64081.00
237351	64081.00
237401	64081.00
237451	64081.00
237501	64081.00
237551	64081.00
237601	64081.00
237651	64081.00
237701	64081.00
237751	64081.00
237801	64081.00
237851	64081.00
237901	64081.00
237951	64081.00
238001	64081.00
238051	64081.00
238101	64081.00
238151	64081.00
238201	64081.00
238251	64081.00
238301	64081.00
238351	64081.00
238401	64081.00
238451	64081.00
238501	64081.00
238551	64081.00
238601	64081.00
238651	64081.00
238701	64081.00
238751	64081.00
238801	64081.00
238851	64081.00
238901	64081.00
238951	64081.00
239001	64081.00
239051	64081.00
239101	64081.00
239151	64081.00
239201	64081.00
239251	64081.00
239301	64081.00
239351	64081.00
239401	64081.00
239451	64081.00
239501	64081.00
239551	64081.00
239601	64081.00
239651	64081.00
239701	64081.00
239751	64081.00
239801	64081.00
239851	64081.00
239901	64081.00
239951	64081.00
240001	64081.00
240051	64081.00
240101	64081.00
240151	64081.00
240201	64081.00
240251	64081.00
240301	64081.00
240351	64081.00
240401	64081.00
240451	64081.00
240501	64081.00
240551	64081.00
240601	64081.00
240651	64081.00
240701	64081.00
240751	64081.00
240801	64081.00
240851	64081.00
240901	64081.00
240951	64081.00
241001	64081.00
241051	64081.00
241101	64081.00
241151	64081.00
241201	64081.00
241251	64081.00
241301	64081.00
241351	64081.00
241401	64081.00
241451	64081.00
241501	64081.00
241551	64081.00
241601	64081.00
241651	64081.00
241701	64081.00
241751	64081.00
241801	64081.00
241851	64081.00
241901	64081.00
241951	64081.00
242001	64081.00
242051	64081.00
242101	64081.00
242151	64081.00
242201	64081.00
242251	64081.00
242301	64081.00
242351	64081.00
242401	64081.00
242451	64081.00
242501	64081.00
242551	64081.00
242601	64081.00
242651	64081.00
242701	64081.00
242751	64081.00
242801	64081.00
242851	64081.00
242901	64081.00
242951	64081.00
243001	64081.00
243051	64081.00
243101	64081.00
243151	64081.00
243201	64081.00
243251	64081.00
243301	64081.00
243351	64081.00
243401	64081.00
243451	64081.00
243501	64081.00
243551	64081.00
243601	64081.00
243651	64081.00
243701	64081.00
243751	64081.00
243801	64081.00
243851	64081.00
243901	64081.00
243951	64081.00
244001	64081.00
244051	64081.00
244101	64081.00
244151	64081.00
244201	64081.00
244251	64081.00
244301	64081.00
244351	64081.00
244401	64081.00
244451	64081.00
244501	64081.00
244551	64081.00
244601	64081.00
244651	64081.00
244701	64081.00
244751	64081.00
244801	64081.00
244851	64081.00
244901	64081.00
244951	64081.00
245001	64081.00
245051	64081.00
245101	64081.00
245151	64081.00
245201	64081.00
245251	64081.00
245301	64081.00
245351	64081.00
245401	64081.00
245451	64081.00
245501	64081.00
245551	64081.00
245601	64081.00
245651	64081.00
245701	64081.00
245751	64081.00
245801	64081.00
245851	64081.00
245901	64081.00
245951	64081.00
246001	64081.00
246051	64081.00
246101	64081.00
246151	64081.00
246201	64081.00
246251	64081.00
246301	64081.00
246351	64081.00
246401	64081.00
246451	64081.00
246501	64081.00
246551	64081.00
246601	64081.00
246651	64081.00
246701	64081.00
246751	64081.00
246801	64081.00
246851	64081.00
246901	64081.00
246951	64081.00
247001	64081.00
247051	64081.00
247101	64081.00
247151	64081.00
247201	64081.00
247251	64081.00
247301	64081.00
247351	64081.00
247401	64081.00
247451	64081.00
247501	64081.00
247551	64081.00
247601	64081.00
247651	64081.00
247701	64081.00
247751	64081.00
247801	64081.00
247851	64081.00
247901	64081.00
247951	64081.00
248001	64081.00
248051	64081.00
248101	64081.00
248151	64081.00
248201	64081.00
248251	64081.00
248301	64081.00
248351	64081.00
248401	64081.00
248451	64081.00
248501	64081.00
248551	64081.00
248601	64081.00
248651	64081.00
248701	64081.00
248751	64081.00
248801	64081.00
248851	64081.00
248901	64081.00
248951	64081.00
249001	64081.00
249051	64081.00
249101	64081.00
249151	64081.00
249201	64081.00
249251	64081.00
249301	64081.00
249351	64081.00
249401	64081.00
249451	64081.00
249501	64081.00
249551	64081.00
249601	64081.00
249651	64081.00
249701	64081.00
249751	64081.00
249801	64081.00
249851	64081.00
249901	64081.00
249951	64081.00
250001	64081.00
250051	64081.00
250101	64081.00
250151	64081.00
250201	64081.00
250251	64081.00
250301	64081.00
250351	64081.00
250401	64081.00
250451	64081.00
250501	64081.00
250551	64081.00
250601	64081.00
250651	64081.00
250701	64081.00
250751	64081.00
250801	64081.00
250851	64081.00
250901	64081.00
250951	64081.00
251001	64081.00
251051	64081.00
251101	64081.00
251151	64081.00
251201	64081.00
251251	64081.00
251301	64081.00
251351	64081.00
251401	64081.00
251451	64081.00
251501	64081.00
251551	64081.00
251601	64081.00
251651	64081.00
251701	64081.00
251751	64081.00
251801	64081.00
251851	64081.00
251901	64081.00
251951	64081.00
252001	64081.00
252051	64081.00
252101	64081.00
252151	64081.00
252201	64081.00
252251	64081.00
252301	64081.00
252351	64081.00
252401	64081.00
252451	64081.00
252501	64081.00
252551	64081.00
252601	64081.00
252651	64081.00
252701	64081.00
252751	64081.00
252801	64081.00
252851	64081.00
252901	64081.00
252951	64081.00
253001	64081.00
253051	64081.00
253101	64081.00
253151	64081.00
253201	64081.00
253251	64081.00
253301	64081.00
253351	64081.00
253401	64081.00
253451	64081.00
253501	64081.00
253551	64081.00
253601	64081.00
253651	64081.00
253701	64081.00
253751	64081.00
253801	64081.00
253851	64081.00
253901	64081.00
253951	64081.00
254001	64081.00
254051	64081.00
254101	64081.00
254151	64081.00
254201	64081.00
254251	64081.00
254301	64081.00
254351	64081.00
254363	64081.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	1	64081.00	100.00%
2	1	56687.70	88.46%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 2 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M10J-04/ALNS_run6_20260206_114312/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
