================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 5 次
实验时间: 2026-02-06 11:43:12

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 79097.70
运行时间: 300000 ms (300.00 秒)
迭代次数: 387827

【收敛曲线数据】
迭代次数	Cmax
84801	83455.20
84851	83455.20
84901	83455.20
84951	83455.20
85001	83455.20
85051	83455.20
85101	83455.20
85151	83455.20
85201	83455.20
85251	83455.20
85301	83455.20
85351	83455.20
85401	83455.20
85451	83455.20
85501	83455.20
85551	83455.20
85601	83455.20
85651	83455.20
85701	83455.20
85751	83455.20
85801	83455.20
85851	83455.20
85901	83455.20
85951	83455.20
86001	83455.20
86051	83455.20
86101	83455.20
86151	83455.20
86201	83455.20
86251	83455.20
86301	83455.20
86351	83455.20
86401	83455.20
86451	83455.20
86501	83455.20
86551	83455.20
86601	83455.20
86651	83455.20
86701	83455.20
86751	83455.20
86801	83455.20
86851	83455.20
86901	83455.20
86951	83455.20
87001	83455.20
87051	83455.20
87101	83455.20
87151	83455.20
87201	83455.20
87251	83455.20
87301	83455.20
87351	83455.20
87401	83455.20
87451	83455.20
87501	83455.20
87551	83455.20
87601	83455.20
87651	83455.20
87701	83455.20
87751	83455.20
87801	83455.20
87851	83455.20
87901	83455.20
87951	83455.20
88001	83455.20
88051	83455.20
88101	83455.20
88151	83455.20
88201	83455.20
88251	83455.20
88301	83455.20
88351	83455.20
88401	83455.20
88451	83455.20
88501	83455.20
88551	83455.20
88601	83455.20
88651	83455.20
88701	83455.20
88751	83455.20
88801	83455.20
88851	83455.20
88901	83455.20
88951	83455.20
89001	83455.20
89051	83455.20
89101	83455.20
89151	83455.20
89201	83455.20
89251	83455.20
89301	83455.20
89351	83455.20
89401	83455.20
89451	83455.20
89501	83455.20
89551	83455.20
89601	83455.20
89651	83455.20
89701	83455.20
89751	83455.20
89801	83455.20
89851	83455.20
89901	83455.20
89951	83455.20
90001	83455.20
90051	83455.20
90101	83455.20
90151	83455.20
90201	83455.20
90251	83455.20
90301	83455.20
90351	83455.20
90401	83455.20
90451	83455.20
90501	83455.20
90551	83455.20
90601	83455.20
90651	83455.20
90701	83455.20
90751	83455.20
90801	83455.20
90851	83455.20
90901	83455.20
90951	83455.20
91001	83455.20
91051	83455.20
91101	83455.20
91151	83455.20
91201	83455.20
91251	83455.20
91301	83455.20
91351	83455.20
91401	83455.20
91451	83455.20
91501	83455.20
91551	83455.20
91601	83455.20
91651	83455.20
91701	83455.20
91751	83455.20
91801	83455.20
91851	83455.20
91901	83455.20
91951	83455.20
92001	83455.20
92051	83455.20
92101	83455.20
92151	83455.20
92201	83455.20
92251	83455.20
92301	83455.20
92351	83455.20
92401	83455.20
92451	83455.20
92501	83455.20
92551	83455.20
92601	83455.20
92651	83455.20
92701	83455.20
92751	83455.20
92801	83455.20
92851	83455.20
92901	83455.20
92951	83455.20
93001	83455.20
93051	83455.20
93101	83455.20
93151	83455.20
93201	83455.20
93251	83455.20
93301	83455.20
93351	83455.20
93401	83455.20
93451	83455.20
93501	83455.20
93551	83455.20
93601	83455.20
93651	83455.20
93701	83455.20
93751	83455.20
93801	83455.20
93851	83455.20
93901	83455.20
93951	83455.20
94001	83455.20
94051	83455.20
94101	83455.20
94151	83455.20
94201	83455.20
94251	83455.20
94301	83455.20
94351	83455.20
94401	83455.20
94451	83455.20
94501	83455.20
94551	83455.20
94601	83455.20
94651	83455.20
94701	83455.20
94751	83455.20
94801	83455.20
94851	83455.20
94901	83455.20
94951	83455.20
95001	83455.20
95051	83455.20
95101	83455.20
95151	83455.20
95201	83455.20
95251	83455.20
95301	83455.20
95351	83455.20
95401	83455.20
95451	83455.20
95501	83455.20
95551	83455.20
95601	83455.20
95651	83455.20
95701	83455.20
95751	83455.20
95801	83455.20
95851	83455.20
95901	83455.20
95951	83455.20
96001	83455.20
96051	83455.20
96101	83455.20
96151	83455.20
96201	83455.20
96251	83455.20
96301	83455.20
96351	83455.20
96401	83455.20
96451	83455.20
96501	83455.20
96551	83455.20
96601	83455.20
96651	83455.20
96701	83455.20
96751	83455.20
96801	83455.20
96851	83455.20
96901	83455.20
96951	83455.20
97001	83455.20
97051	83455.20
97101	83455.20
97151	83455.20
97201	83455.20
97251	83455.20
97301	83455.20
97351	83455.20
97401	83455.20
97451	83455.20
97501	83455.20
97551	83455.20
97601	83455.20
97651	83455.20
97701	83455.20
97751	83455.20
97801	83455.20
97851	83455.20
97901	83455.20
97951	83455.20
98001	83455.20
98051	83455.20
98101	83455.20
98151	83455.20
98201	83455.20
98251	83455.20
98301	83455.20
98351	83455.20
98401	83455.20
98451	83455.20
98501	83455.20
98551	83455.20
98601	83455.20
98651	83455.20
98701	83455.20
98751	83455.20
98801	83455.20
98851	83455.20
98901	83455.20
98951	83455.20
99001	83455.20
99051	83455.20
99101	83455.20
99151	83455.20
99201	83455.20
99251	83455.20
99301	83455.20
99351	83455.20
99401	83455.20
99451	83455.20
99501	83455.20
99551	83455.20
99601	83455.20
99651	83455.20
99701	83455.20
99751	83455.20
99801	83455.20
99851	83455.20
99901	83455.20
99951	83455.20
100001	83455.20
100051	83455.20
100101	83455.20
100151	83455.20
100201	83455.20
100251	83455.20
100301	83455.20
100351	83455.20
100401	83455.20
100451	83455.20
100501	83455.20
100551	83455.20
100601	83455.20
100651	83455.20
100701	83455.20
100751	83455.20
100801	83455.20
100851	83455.20
100901	83455.20
100951	83455.20
101001	83455.20
101051	83455.20
101101	83455.20
101151	83455.20
101201	83455.20
101251	83455.20
101301	83455.20
101351	83455.20
101401	83455.20
101451	83455.20
101501	83455.20
101551	83455.20
101601	83455.20
101651	83455.20
101701	83455.20
101751	83455.20
101801	83455.20
101851	83455.20
101901	83455.20
101951	83455.20
102001	83455.20
102051	83455.20
102101	83455.20
102151	83455.20
102201	83455.20
102251	83455.20
102301	83455.20
102351	83455.20
102401	83455.20
102451	83455.20
102501	83455.20
102551	83455.20
102601	83455.20
102651	83455.20
102701	83455.20
102751	83455.20
102801	83455.20
102851	83455.20
102901	83455.20
102951	83455.20
103001	83455.20
103051	83455.20
103101	83455.20
103151	83455.20
103201	83455.20
103251	83455.20
103301	83455.20
103351	83455.20
103401	83455.20
103451	83455.20
103501	83455.20
103551	83455.20
103601	83455.20
103651	83455.20
103701	83455.20
103751	83455.20
103801	83455.20
103851	83455.20
103901	83455.20
103951	83455.20
104001	83455.20
104051	83455.20
104101	83455.20
104151	83455.20
104201	83455.20
104251	83455.20
104301	83455.20
104351	83455.20
104401	83455.20
104451	83455.20
104501	83455.20
104551	83455.20
104601	83455.20
104651	83455.20
104701	83455.20
104751	83455.20
104801	83455.20
104851	83455.20
104901	83455.20
104951	83455.20
105001	83455.20
105051	83455.20
105101	83455.20
105151	83455.20
105201	83455.20
105251	83455.20
105301	83455.20
105351	83455.20
105401	83455.20
105451	83455.20
105501	83455.20
105551	83455.20
105601	83455.20
105651	83455.20
105701	83455.20
105751	83455.20
105801	83455.20
105851	83455.20
105901	83455.20
105951	83455.20
106001	83455.20
106051	83455.20
106101	83455.20
106151	83455.20
106201	83455.20
106251	83455.20
106301	83455.20
106351	83455.20
106401	83455.20
106451	83455.20
106501	83455.20
106551	83455.20
106601	83455.20
106651	83455.20
106701	83455.20
106751	83455.20
106801	83455.20
106851	83455.20
106901	83455.20
106951	83455.20
107001	83455.20
107051	83455.20
107101	83455.20
107151	83455.20
107201	83455.20
107251	83455.20
107301	83455.20
107351	83455.20
107401	83455.20
107451	83455.20
107501	83455.20
107551	83455.20
107601	83455.20
107651	83455.20
107701	83455.20
107751	83455.20
107801	83455.20
107851	83455.20
107901	83455.20
107951	83455.20
108001	83455.20
108051	83455.20
108101	83455.20
108151	83455.20
108201	83455.20
108251	83455.20
108301	83455.20
108351	83455.20
108401	83455.20
108451	83455.20
108501	83455.20
108551	83455.20
108601	83455.20
108651	83455.20
108701	83455.20
108751	83455.20
108801	83455.20
108851	83455.20
108901	83455.20
108951	83455.20
109001	83455.20
109051	83455.20
109101	83455.20
109151	83455.20
109201	83455.20
109251	83455.20
109301	83455.20
109351	83455.20
109401	83455.20
109451	83455.20
109501	83455.20
109551	83455.20
109601	83455.20
109651	83455.20
109701	83455.20
109751	83455.20
109801	83455.20
109851	83455.20
109901	83455.20
109951	83455.20
110001	83455.20
110051	83455.20
110101	83455.20
110151	83455.20
110201	83455.20
110251	83455.20
110301	83455.20
110351	83455.20
110401	83455.20
110451	83455.20
110501	83455.20
110551	83455.20
110601	83455.20
110651	83455.20
110701	83455.20
110751	83455.20
110801	83455.20
110851	83455.20
110901	83455.20
110951	83455.20
111001	83455.20
111051	83455.20
111101	83455.20
111151	83455.20
111201	83455.20
111251	83455.20
111301	83455.20
111351	83455.20
111401	83455.20
111451	83455.20
111501	83455.20
111551	83455.20
111601	83455.20
111651	83455.20
111701	83455.20
111751	83455.20
111801	83455.20
111851	83455.20
111901	83455.20
111951	83455.20
112001	83455.20
112051	83455.20
112101	83455.20
112151	83455.20
112201	83455.20
112251	83455.20
112301	83455.20
112351	83455.20
112401	83455.20
112451	83455.20
112501	83455.20
112551	83455.20
112601	83455.20
112651	83455.20
112701	83455.20
112751	83455.20
112801	83455.20
112851	83455.20
112901	83455.20
112951	83455.20
113001	83455.20
113051	83455.20
113101	83455.20
113151	83455.20
113201	83455.20
113251	83455.20
113301	83455.20
113351	83455.20
113401	83455.20
113451	83455.20
113501	83455.20
113551	83455.20
113601	83455.20
113651	83455.20
113701	83455.20
113751	83455.20
113801	83455.20
113851	83455.20
113901	83455.20
113951	83455.20
114001	83455.20
114051	83455.20
114101	83455.20
114151	83455.20
114201	83455.20
114251	83455.20
114301	83455.20
114351	83455.20
114401	83455.20
114451	83455.20
114501	83455.20
114551	83455.20
114601	83455.20
114651	83455.20
114701	83455.20
114751	83455.20
114801	83455.20
114851	83455.20
114901	83455.20
114951	83455.20
115001	83455.20
115051	83455.20
115101	83455.20
115151	83455.20
115201	83455.20
115251	83455.20
115301	83455.20
115351	83455.20
115401	83455.20
115451	83455.20
115501	83455.20
115551	83455.20
115601	83455.20
115651	83455.20
115701	83455.20
115751	83455.20
115801	83455.20
115851	83455.20
115901	83455.20
115951	83455.20
116001	83455.20
116051	83455.20
116101	83455.20
116151	83455.20
116201	83455.20
116251	83455.20
116301	83455.20
116351	83455.20
116401	83455.20
116451	83455.20
116501	83455.20
116551	83455.20
116601	83455.20
116651	83455.20
116701	83455.20
116751	83455.20
116801	83455.20
116851	83455.20
116901	83455.20
116951	83455.20
117001	83455.20
117051	83455.20
117101	83455.20
117151	83455.20
117201	83455.20
117251	83455.20
117301	83455.20
117351	83455.20
117401	83455.20
117451	83455.20
117501	83455.20
117551	83455.20
117601	83455.20
117651	83455.20
117701	83455.20
117751	83455.20
117801	83455.20
117851	83455.20
117901	83455.20
117951	83455.20
118001	83455.20
118051	83455.20
118101	83455.20
118151	83455.20
118201	83455.20
118251	83455.20
118301	83455.20
118351	83455.20
118401	83455.20
118451	83455.20
118501	83455.20
118551	83455.20
118601	83455.20
118651	83455.20
118701	83455.20
118751	83455.20
118801	83455.20
118851	83455.20
118901	83455.20
118951	83455.20
119001	83455.20
119051	83455.20
119101	83455.20
119151	83455.20
119201	83455.20
119251	83455.20
119301	83455.20
119351	83455.20
119401	83455.20
119451	83455.20
119501	83455.20
119551	83455.20
119601	83455.20
119651	83455.20
119701	83455.20
119751	83455.20
119801	83455.20
119851	83455.20
119901	83455.20
119951	83455.20
120001	83455.20
120051	83455.20
120101	83455.20
120151	83455.20
120201	83455.20
120251	83455.20
120301	83455.20
120351	83455.20
120401	83455.20
120451	83455.20
120501	83455.20
120551	83455.20
120601	83455.20
120651	83455.20
120701	83455.20
120751	83455.20
120801	83455.20
120851	83455.20
120901	83455.20
120951	83455.20
121001	83455.20
121051	83455.20
121101	83455.20
121151	83455.20
121201	83455.20
121251	83455.20
121301	83455.20
121351	83455.20
121401	83455.20
121451	83455.20
121501	83455.20
121551	83455.20
121601	83455.20
121651	83455.20
121701	83455.20
121751	83455.20
121801	83455.20
121851	83455.20
121901	83455.20
121951	83455.20
122001	83455.20
122051	83455.20
122101	83455.20
122151	83455.20
122201	83455.20
122251	83455.20
122301	83455.20
122351	83455.20
122401	83455.20
122451	83455.20
122501	83455.20
122551	83455.20
122601	83455.20
122651	83455.20
122701	83455.20
122751	83455.20
122801	83455.20
122851	83455.20
122901	83455.20
122951	83455.20
123001	83455.20
123051	83455.20
123101	83455.20
123151	83455.20
123201	83455.20
123251	83455.20
123301	83455.20
123351	83455.20
123401	83455.20
123451	83455.20
123501	83455.20
123551	83455.20
123601	83455.20
123651	83455.20
123701	83455.20
123751	83455.20
123801	83455.20
123851	83455.20
123901	83455.20
123951	83455.20
124001	83455.20
124051	83455.20
124101	83455.20
124151	83455.20
124201	83455.20
124251	83455.20
124301	83455.20
124351	83455.20
124401	83455.20
124451	83455.20
124501	83455.20
124551	83455.20
124601	83455.20
124651	83455.20
124701	83455.20
124751	83455.20
124801	83455.20
124851	83455.20
124901	83455.20
124951	83455.20
125001	83455.20
125051	83455.20
125101	83455.20
125151	83455.20
125201	83455.20
125251	83455.20
125301	83455.20
125351	83455.20
125401	83455.20
125451	83455.20
125501	83455.20
125551	83455.20
125601	83455.20
125651	83455.20
125701	83455.20
125751	83455.20
125801	83455.20
125851	83455.20
125901	83455.20
125951	83455.20
126001	83455.20
126051	83455.20
126101	83455.20
126151	83455.20
126201	83455.20
126251	83455.20
126301	83455.20
126351	83455.20
126401	83455.20
126451	83455.20
126501	83455.20
126551	83455.20
126601	83455.20
126651	83455.20
126701	83455.20
126751	83455.20
126801	83455.20
126851	83455.20
126901	83455.20
126951	83455.20
127001	83455.20
127051	83455.20
127101	83455.20
127151	83455.20
127201	83455.20
127251	83455.20
127301	83455.20
127351	83455.20
127401	83455.20
127451	83455.20
127501	83455.20
127551	83455.20
127601	83455.20
127651	83455.20
127701	83455.20
127751	83455.20
127801	83455.20
127851	83455.20
127901	83455.20
127951	83455.20
128001	83455.20
128051	83455.20
128101	83455.20
128151	83455.20
128201	83455.20
128251	83455.20
128301	83455.20
128351	83455.20
128401	83455.20
128451	83455.20
128501	83455.20
128551	83455.20
128601	83455.20
128651	83455.20
128701	83455.20
128751	83455.20
128801	83455.20
128851	83455.20
128901	83455.20
128951	83455.20
129001	83455.20
129051	83455.20
129101	83455.20
129151	83455.20
129201	83455.20
129251	83455.20
129301	83455.20
129351	83455.20
129401	83455.20
129451	83455.20
129501	83455.20
129551	83455.20
129601	83455.20
129651	83455.20
129701	83455.20
129751	83455.20
129801	83455.20
129851	83455.20
129901	83455.20
129951	83455.20
130001	83455.20
130051	83455.20
130101	83455.20
130151	83455.20
130201	83455.20
130251	83455.20
130301	83455.20
130351	83455.20
130401	83455.20
130451	83455.20
130501	83455.20
130551	83455.20
130601	83455.20
130651	83455.20
130701	83455.20
130751	83455.20
130801	83455.20
130851	83455.20
130901	83455.20
130951	83455.20
131001	83455.20
131051	83455.20
131101	83455.20
131151	83455.20
131201	83455.20
131251	83455.20
131301	83455.20
131351	83455.20
131401	83455.20
131451	83455.20
131501	83455.20
131551	83455.20
131601	83455.20
131651	83455.20
131701	83455.20
131751	83455.20
131801	83455.20
131851	83455.20
131901	83455.20
131951	83455.20
132001	83455.20
132051	83455.20
132101	83455.20
132151	83455.20
132201	83455.20
132251	83455.20
132301	83455.20
132351	83455.20
132401	83455.20
132451	83455.20
132501	83455.20
132551	83455.20
132601	83455.20
132651	83455.20
132701	83455.20
132751	83455.20
132801	83455.20
132851	83455.20
132901	83455.20
132951	83455.20
133001	83455.20
133051	83455.20
133101	83455.20
133151	83455.20
133201	83455.20
133251	83455.20
133301	83455.20
133351	83455.20
133401	83455.20
133451	83455.20
133501	83455.20
133551	83455.20
133601	83455.20
133651	83455.20
133701	83455.20
133751	83455.20
133801	83455.20
133851	83455.20
133901	83455.20
133951	83455.20
134001	83455.20
134051	83455.20
134101	83455.20
134151	83455.20
134201	83455.20
134251	83455.20
134301	83455.20
134351	83455.20
134401	83455.20
134451	83455.20
134501	83455.20
134551	83455.20
134601	83455.20
134651	83455.20
134701	83455.20
134751	83455.20
134801	83455.20
134851	83455.20
134901	83455.20
134951	83455.20
135001	83455.20
135051	83455.20
135101	83455.20
135151	83455.20
135201	83455.20
135251	83455.20
135301	83455.20
135351	83455.20
135401	83455.20
135451	83455.20
135501	83455.20
135551	83455.20
135601	83455.20
135651	83455.20
135701	83455.20
135751	83455.20
135801	83455.20
135851	83455.20
135901	83455.20
135951	83455.20
136001	83455.20
136051	83455.20
136101	83455.20
136151	83455.20
136201	83455.20
136251	83455.20
136301	83455.20
136351	83455.20
136401	83455.20
136451	83455.20
136501	83455.20
136551	83455.20
136601	83455.20
136651	83455.20
136701	83455.20
136751	83455.20
136801	83455.20
136851	83455.20
136901	83455.20
136951	83455.20
137001	83455.20
137051	83455.20
137101	83455.20
137151	83455.20
137201	83455.20
137251	83455.20
137301	83455.20
137351	83455.20
137401	83455.20
137451	83455.20
137501	83455.20
137551	83455.20
137601	83455.20
137651	83455.20
137701	83455.20
137751	83455.20
137801	83455.20
137851	83455.20
137901	83455.20
137951	83455.20
138001	83455.20
138051	83455.20
138101	83455.20
138151	83455.20
138201	83455.20
138251	83455.20
138301	83455.20
138351	83455.20
138401	83455.20
138451	83455.20
138501	83455.20
138551	83455.20
138601	83455.20
138651	83455.20
138701	83455.20
138751	83455.20
138801	83455.20
138851	83455.20
138901	83455.20
138951	83455.20
139001	83455.20
139051	83455.20
139101	83455.20
139151	83455.20
139201	83455.20
139251	83455.20
139301	83455.20
139351	83455.20
139401	83455.20
139451	83455.20
139501	83455.20
139551	83455.20
139601	83455.20
139651	83455.20
139701	83455.20
139751	83455.20
139801	83455.20
139851	83455.20
139901	83455.20
139951	83455.20
140001	83455.20
140051	83455.20
140101	83455.20
140151	83455.20
140201	83455.20
140251	83455.20
140301	83455.20
140351	83455.20
140401	83455.20
140451	83455.20
140501	83455.20
140551	83455.20
140601	83455.20
140651	83455.20
140701	83455.20
140751	83455.20
140801	83455.20
140851	83455.20
140901	83455.20
140951	83455.20
141001	83455.20
141051	83455.20
141101	83455.20
141151	83455.20
141201	83455.20
141251	83455.20
141301	83455.20
141351	83455.20
141401	83455.20
141451	83455.20
141501	83455.20
141551	83455.20
141601	83455.20
141651	83455.20
141701	83455.20
141751	83455.20
141801	83455.20
141851	83455.20
141901	83455.20
141951	83455.20
142001	83455.20
142051	83455.20
142101	83455.20
142151	83455.20
142201	83455.20
142251	83455.20
142301	83455.20
142351	83455.20
142401	83455.20
142451	83455.20
142501	83455.20
142551	83455.20
142601	83455.20
142651	83455.20
142701	83455.20
142751	83455.20
142801	83455.20
142851	83455.20
142901	83455.20
142951	83455.20
143001	83455.20
143051	83455.20
143101	83455.20
143151	83455.20
143201	83455.20
143251	83455.20
143301	83455.20
143351	83455.20
143401	83455.20
143451	83455.20
143501	83455.20
143551	83455.20
143601	83455.20
143651	83455.20
143701	83455.20
143751	83455.20
143801	83455.20
143851	83455.20
143901	83455.20
143951	83455.20
144001	83455.20
144051	83455.20
144101	83455.20
144151	83455.20
144201	83455.20
144251	83455.20
144301	83455.20
144351	83455.20
144401	83455.20
144451	83455.20
144501	83455.20
144551	83455.20
144601	83455.20
144651	83455.20
144701	83455.20
144751	83455.20
144801	83455.20
144851	83455.20
144901	83455.20
144951	83455.20
145001	83455.20
145051	83455.20
145101	83455.20
145151	83455.20
145201	83455.20
145251	83455.20
145301	83455.20
145351	83455.20
145401	83455.20
145451	83455.20
145501	83455.20
145551	83455.20
145601	83455.20
145651	83455.20
145701	83455.20
145751	83455.20
145801	83455.20
145851	83455.20
145901	83455.20
145951	83455.20
146001	83455.20
146051	83455.20
146101	83455.20
146151	83455.20
146201	83455.20
146251	83455.20
146301	83455.20
146351	83455.20
146401	83455.20
146451	83455.20
146501	83455.20
146551	83455.20
146601	83455.20
146651	83455.20
146701	83455.20
146751	83455.20
146801	83455.20
146851	83455.20
146901	83455.20
146951	83455.20
147001	83455.20
147051	83455.20
147101	83455.20
147151	83455.20
147201	83455.20
147251	83455.20
147301	83455.20
147351	83455.20
147401	83455.20
147451	83455.20
147501	83455.20
147551	83455.20
147601	83455.20
147651	83455.20
147701	83455.20
147751	83455.20
147801	83455.20
147851	83455.20
147901	83455.20
147951	83455.20
148001	83455.20
148051	83455.20
148101	83455.20
148151	83455.20
148201	83455.20
148251	83455.20
148301	83455.20
148351	83455.20
148401	83455.20
148451	83455.20
148501	83455.20
148551	83455.20
148601	83455.20
148651	83455.20
148701	83455.20
148751	83455.20
148801	83455.20
148851	83455.20
148901	83455.20
148951	83455.20
149001	83455.20
149051	83455.20
149101	83455.20
149151	83455.20
149201	83455.20
149251	83455.20
149301	83455.20
149351	83455.20
149401	83455.20
149451	83455.20
149501	83455.20
149551	83455.20
149601	83455.20
149651	83455.20
149701	83455.20
149751	83455.20
149801	83455.20
149851	83455.20
149901	83455.20
149951	83455.20
150001	83455.20
150051	83455.20
150101	83455.20
150151	83455.20
150201	83455.20
150251	83455.20
150301	83455.20
150351	83455.20
150401	83455.20
150451	83455.20
150501	83455.20
150551	83455.20
150601	83455.20
150651	83455.20
150701	83455.20
150751	83455.20
150801	83455.20
150851	83455.20
150901	83455.20
150951	83455.20
151001	83455.20
151051	83455.20
151101	83455.20
151151	83455.20
151201	83455.20
151251	83455.20
151301	83455.20
151351	83455.20
151401	83455.20
151451	83455.20
151501	83455.20
151551	83455.20
151601	83455.20
151651	83455.20
151701	83455.20
151751	83455.20
151801	83455.20
151851	83455.20
151901	83455.20
151951	83455.20
152001	83455.20
152051	83455.20
152101	83455.20
152151	83455.20
152201	83455.20
152251	83455.20
152301	83455.20
152351	83455.20
152401	83455.20
152451	83455.20
152501	83455.20
152551	83455.20
152601	83455.20
152651	83455.20
152701	83455.20
152751	83455.20
152801	83455.20
152851	83455.20
152901	83455.20
152951	83455.20
153001	83455.20
153051	83455.20
153101	83455.20
153151	83455.20
153201	83455.20
153251	83455.20
153301	83455.20
153351	83455.20
153401	83455.20
153451	83455.20
153501	83455.20
153551	83455.20
153601	83455.20
153651	83455.20
153701	83455.20
153751	83455.20
153801	83455.20
153851	83455.20
153901	83455.20
153951	83455.20
154001	83455.20
154051	83455.20
154101	83455.20
154151	83455.20
154201	83455.20
154251	83455.20
154301	83455.20
154351	83455.20
154401	83455.20
154451	83455.20
154501	83455.20
154551	83455.20
154601	83455.20
154651	83455.20
154701	83455.20
154751	83455.20
154801	83455.20
154851	83455.20
154901	83455.20
154951	83455.20
155001	83455.20
155051	83455.20
155101	83455.20
155151	83455.20
155201	83455.20
155251	83455.20
155301	83455.20
155351	83455.20
155401	83455.20
155451	83455.20
155501	83455.20
155551	83455.20
155601	83455.20
155651	83455.20
155701	83455.20
155751	83455.20
155801	83455.20
155851	83455.20
155901	83455.20
155951	83455.20
156001	83455.20
156051	83455.20
156101	83455.20
156151	83455.20
156201	83455.20
156251	83455.20
156301	83455.20
156351	83455.20
156401	83455.20
156451	83455.20
156501	83455.20
156551	83455.20
156601	83455.20
156651	83455.20
156701	83455.20
156751	83455.20
156801	83455.20
156851	83455.20
156901	83455.20
156951	83455.20
157001	83455.20
157051	83455.20
157101	83455.20
157151	83455.20
157201	83455.20
157251	83455.20
157301	83455.20
157351	83455.20
157401	83455.20
157451	83455.20
157501	83455.20
157551	83455.20
157601	83455.20
157651	83455.20
157701	83455.20
157751	83455.20
157801	83455.20
157851	83455.20
157901	83455.20
157951	83455.20
158001	83455.20
158051	83455.20
158101	83455.20
158151	83455.20
158201	83455.20
158251	83455.20
158301	83455.20
158351	83455.20
158401	83455.20
158451	83455.20
158501	83455.20
158551	83455.20
158601	83455.20
158651	83455.20
158701	83455.20
158751	83455.20
158801	83455.20
158851	83455.20
158901	83455.20
158951	83455.20
159001	83455.20
159051	83455.20
159101	83455.20
159151	83455.20
159201	83455.20
159251	83455.20
159301	83455.20
159351	83455.20
159401	83455.20
159451	83455.20
159501	83455.20
159551	83455.20
159601	83455.20
159651	83455.20
159701	83455.20
159751	83455.20
159801	83455.20
159851	83455.20
159901	83455.20
159951	83455.20
160001	83455.20
160051	83455.20
160101	83455.20
160151	83455.20
160201	83455.20
160251	83455.20
160301	83455.20
160351	83455.20
160401	83455.20
160451	83455.20
160501	83455.20
160551	83455.20
160601	83455.20
160651	83455.20
160701	83455.20
160751	83455.20
160801	83455.20
160851	83455.20
160901	83455.20
160951	83455.20
161001	83455.20
161051	83455.20
161101	83455.20
161151	83455.20
161201	83455.20
161251	83455.20
161301	83455.20
161351	83455.20
161401	83455.20
161451	83455.20
161501	83455.20
161551	83455.20
161601	83455.20
161651	83455.20
161701	83455.20
161751	83455.20
161801	83455.20
161851	83455.20
161901	83455.20
161951	83455.20
162001	83455.20
162051	83455.20
162101	83455.20
162151	83455.20
162201	83455.20
162251	83455.20
162301	83455.20
162351	83455.20
162401	83455.20
162451	83455.20
162501	83455.20
162551	83455.20
162601	83455.20
162651	83455.20
162701	83455.20
162751	83455.20
162801	83455.20
162851	83455.20
162901	83455.20
162951	83455.20
163001	83455.20
163051	83455.20
163101	83455.20
163151	83455.20
163201	83455.20
163251	83455.20
163301	83455.20
163351	83455.20
163401	83455.20
163451	83455.20
163501	83455.20
163551	83455.20
163601	83455.20
163651	83455.20
163701	83455.20
163751	83455.20
163801	83455.20
163851	83455.20
163901	83455.20
163951	83455.20
164001	83455.20
164051	83455.20
164101	83455.20
164151	83455.20
164201	83455.20
164251	83455.20
164301	83455.20
164351	83455.20
164401	83455.20
164451	83455.20
164501	83455.20
164551	83455.20
164601	83455.20
164651	83455.20
164701	83455.20
164751	83455.20
164801	83455.20
164851	83455.20
164901	83455.20
164951	83455.20
165001	83455.20
165051	83455.20
165101	83455.20
165151	83455.20
165201	83455.20
165251	83455.20
165301	83455.20
165351	83455.20
165401	83455.20
165451	83455.20
165501	83455.20
165551	83455.20
165601	83455.20
165651	83455.20
165701	83455.20
165751	83455.20
165801	83455.20
165851	83455.20
165901	83455.20
165951	83455.20
166001	83455.20
166051	83455.20
166101	83455.20
166151	83455.20
166201	83455.20
166251	83455.20
166301	83455.20
166351	83455.20
166401	83455.20
166451	83455.20
166501	83455.20
166551	83455.20
166601	83455.20
166651	83455.20
166701	83455.20
166751	83455.20
166801	83455.20
166851	83455.20
166901	83455.20
166951	83455.20
167001	83455.20
167051	83455.20
167101	83455.20
167151	83455.20
167201	83455.20
167251	83455.20
167301	83455.20
167351	83455.20
167401	83455.20
167451	83455.20
167501	83455.20
167551	83455.20
167601	83455.20
167651	83455.20
167701	83455.20
167751	83455.20
167801	83455.20
167851	83455.20
167901	83455.20
167951	83455.20
168001	83455.20
168051	83455.20
168101	83455.20
168151	83455.20
168201	83455.20
168251	83455.20
168301	83455.20
168351	83455.20
168401	83455.20
168451	83455.20
168501	83455.20
168551	83455.20
168601	83455.20
168651	83455.20
168701	83455.20
168751	83455.20
168801	83455.20
168851	83455.20
168901	83455.20
168951	83455.20
169001	83455.20
169051	83455.20
169101	83455.20
169151	83455.20
169201	83455.20
169251	83455.20
169301	83455.20
169351	83455.20
169401	83455.20
169451	83455.20
169501	83455.20
169551	83455.20
169601	83455.20
169651	83455.20
169701	83455.20
169751	83455.20
169801	83455.20
169851	83455.20
169901	83455.20
169951	83455.20
170001	83455.20
170051	83455.20
170101	83455.20
170151	83455.20
170201	83455.20
170251	83455.20
170301	83455.20
170351	83455.20
170401	83455.20
170451	83455.20
170501	83455.20
170551	83455.20
170601	83455.20
170651	83455.20
170701	83455.20
170751	83455.20
170801	83455.20
