================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 8 次
实验时间: 2025-12-22 14:58:59

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 79716.27

开始迭代优化...

代数   10 | 最优 Makespan: 79716.27 | 改进: +0.00% | 停滞: 10
5221	79716.27
5231	79716.27
5241	79716.27
5251	79716.27
5261	79716.27
5271	79716.27
5281	79716.27
5291	79716.27
5301	79716.27
5311	79716.27
5321	79716.27
5331	79716.27
5341	79716.27
5351	79716.27
5361	79716.27
5371	79716.27
5381	79716.27
5391	79716.27
5401	79716.27
5411	79716.27
5421	79716.27
5431	79716.27
5441	79716.27
5451	79716.27
5461	79716.27

✓ 收敛曲线图已生成: 收敛曲线图.png

【正在生成调度可视化图表】
✓ 甘特图已生成: 甘特图.png
✓ 打印批次布局图已生成: 打印布局图_printer*_batch*.png


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: C:\Users\Zhang Hailong\Desktop\毕设相关\毕设程序\Article\src\main\resources\result\对比试验\PSO\J100P4B2D10_02\J100P4B2D10_02_run8_实验8_20251222_145859/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 打印布局图_printer*_batch*.png (各批次布局)
