================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 2 次
实验时间: 2025-12-22 14:52:57

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 145556.24

开始迭代优化...

代数   10 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 10
代数 3230 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3230
代数 3240 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3240
代数 3250 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3250
代数 3260 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3260
代数 3270 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3270
代数 3280 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3280
代数 3290 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3290
代数 3300 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3300
代数 3310 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3310
代数 3320 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3320
代数 3330 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3330
代数 3340 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3340
代数 3350 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3350
代数 3360 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3360
代数 3370 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3370
代数 3380 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3380
代数 3390 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3390
代数 3400 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3400
代数 3410 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3410
代数 3420 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3420
代数 3430 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3430
代数 3440 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3440
代数 3450 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3450
代数 3460 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3460
代数 3470 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3470
代数 3480 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3480
代数 3490 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3490
代数 3500 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3500
代数 3510 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3510
代数 3520 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3520
代数 3530 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3530
代数 3540 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3540
代数 3550 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3550
代数 3560 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3560
代数 3570 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3570
代数 3580 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3580
代数 3590 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3590
代数 3600 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3600
代数 3610 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3610
代数 3620 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3620
代数 3630 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3630
代数 3640 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3640
代数 3650 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3650
代数 3660 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3660
代数 3670 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3670
代数 3680 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3680
代数 3690 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3690
代数 3700 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3700
代数 3710 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3710
代数 3720 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3720
代数 3730 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3730
代数 3740 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3740
代数 3750 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3750
代数 3760 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3760
代数 3770 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3770
代数 3780 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3780
代数 3790 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3790
代数 3800 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3800
代数 3810 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3810
代数 3820 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3820
代数 3830 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3830
代数 3840 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3840
代数 3850 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3850
代数 3860 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3860
代数 3870 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3870
代数 3880 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3880
代数 3890 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3890
代数 3900 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3900
代数 3910 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3910
代数 3920 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3920
代数 3930 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3930
代数 3940 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3940
代数 3950 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3950
代数 3960 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3960
代数 3970 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3970
代数 3980 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3980
代数 3990 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 3990
代数 4000 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4000
代数 4010 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4010
代数 4020 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4020
代数 4030 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4030
代数 4040 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4040
代数 4050 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4050
代数 4060 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4060
代数 4070 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4070
代数 4080 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4080
代数 4090 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4090
代数 4100 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4100
代数 4110 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4110
代数 4120 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4120
代数 4130 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4130
代数 4140 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4140
代数 4150 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4150
代数 4160 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4160
代数 4170 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4170
代数 4180 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4180
代数 4190 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4190
代数 4200 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4200
代数 4210 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4210
代数 4220 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4220
代数 4230 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4230
代数 4240 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4240
代数 4250 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4250
代数 4260 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4260
代数 4270 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4270
代数 4280 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4280
代数 4290 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4290
代数 4300 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4300
代数 4310 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4310
代数 4320 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4320
代数 4330 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4330
代数 4340 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4340
代数 4350 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4350
代数 4360 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4360
代数 4370 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4370
代数 4380 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4380
代数 4390 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4390
代数 4400 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4400
代数 4410 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4410
代数 4420 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4420
代数 4430 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4430
代数 4440 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4440
代数 4450 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4450
代数 4460 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4460
代数 4470 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4470
代数 4480 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4480
代数 4490 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4490
代数 4500 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4500
代数 4510 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4510
代数 4520 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4520
代数 4530 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4530
代数 4540 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4540
代数 4550 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4550
代数 4560 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4560
代数 4570 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4570
代数 4580 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4580
代数 4590 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4590
代数 4600 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4600
代数 4610 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4610
代数 4620 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4620
代数 4630 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4630
代数 4640 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4640
代数 4650 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4650
代数 4660 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4660
代数 4670 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4670
代数 4680 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4680
代数 4690 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4690
代数 4700 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4700
代数 4710 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4710
代数 4720 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4720
代数 4730 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4730
代数 4740 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4740
代数 4750 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4750
代数 4760 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4760
代数 4770 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4770
代数 4780 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4780
代数 4790 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4790
代数 4800 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4800
代数 4810 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4810
代数 4820 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4820
代数 4830 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4830
代数 4840 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4840
代数 4850 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4850
代数 4860 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4860
代数 4870 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4870
代数 4880 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4880
代数 4890 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4890
代数 4900 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4900
代数 4910 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4910
代数 4920 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4920
代数 4930 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4930
代数 4940 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4940
代数 4950 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4950
代数 4960 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4960
代数 4970 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4970
代数 4980 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4980
代数 4990 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 4990
代数 5000 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5000
代数 5010 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5010
代数 5020 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5020
代数 5030 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5030
代数 5040 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5040
代数 5050 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5050
代数 5060 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5060
代数 5070 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5070
代数 5080 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5080
代数 5090 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5090
代数 5100 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5100
代数 5110 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5110
代数 5120 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5120
代数 5130 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5130
代数 5140 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5140
代数 5150 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5150
代数 5160 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5160
代数 5170 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5170
代数 5180 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5180
代数 5190 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5190
代数 5200 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5200
代数 5210 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5210
代数 5220 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5220
代数 5230 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5230
代数 5240 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5240
代数 5250 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5250
代数 5260 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5260
代数 5270 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5270
代数 5280 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5280
代数 5290 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5290
代数 5300 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5300
代数 5310 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5310
代数 5320 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5320
代数 5330 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5330
代数 5340 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5340
代数 5350 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5350
代数 5360 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5360
代数 5370 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5370
代数 5380 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5380
代数 5390 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5390
代数 5400 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5400
代数 5410 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5410
代数 5420 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5420
代数 5430 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5430
代数 5440 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5440
代数 5450 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5450
代数 5460 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5460
代数 5470 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5470
代数 5480 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5480
代数 5490 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5490
代数 5500 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5500
代数 5510 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5510
代数 5520 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5520
代数 5530 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5530
代数 5540 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5540
代数 5550 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5550
代数 5560 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5560
代数 5570 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5570
代数 5580 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5580
代数 5590 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5590
代数 5600 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5600
代数 5610 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5610
代数 5620 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5620
代数 5630 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5630
代数 5640 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5640
代数 5650 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5650
代数 5660 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5660
代数 5670 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5670
代数 5680 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5680
代数 5690 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5690
代数 5700 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5700
代数 5710 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5710
代数 5720 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5720
代数 5730 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5730
代数 5740 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5740
代数 5750 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5750
代数 5760 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5760
代数 5770 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5770
代数 5780 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5780
代数 5790 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5790
代数 5800 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5800
代数 5810 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5810
代数 5820 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5820
代数 5830 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5830
代数 5840 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5840
代数 5850 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5850
代数 5860 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5860
代数 5870 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5870
代数 5880 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5880
代数 5890 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5890
代数 5900 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5900
代数 5910 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5910
代数 5920 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5920
代数 5930 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5930
代数 5940 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5940
代数 5950 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5950
代数 5960 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5960
代数 5970 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5970
代数 5980 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5980
代数 5990 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 5990
代数 6000 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6000
代数 6010 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6010
代数 6020 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6020
代数 6030 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6030
代数 6040 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6040
代数 6050 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6050
代数 6060 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6060
代数 6070 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6070
代数 6080 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6080
代数 6090 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6090
代数 6100 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6100
代数 6110 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6110
代数 6120 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6120
代数 6130 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6130
代数 6140 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6140
代数 6150 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6150
代数 6160 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6160
代数 6170 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6170
代数 6180 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6180
代数 6190 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6190
代数 6200 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6200
代数 6210 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6210
代数 6220 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6220
代数 6230 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6230
代数 6240 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6240
代数 6250 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6250
代数 6260 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6260
代数 6270 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6270
代数 6280 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6280
代数 6290 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6290
代数 6300 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6300
代数 6310 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6310
代数 6320 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6320
代数 6330 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6330
代数 6340 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6340
代数 6350 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6350
代数 6360 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6360
代数 6370 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6370
代数 6380 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6380
代数 6390 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6390
代数 6400 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6400
代数 6410 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6410
代数 6420 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6420
代数 6430 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6430
代数 6440 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6440
代数 6450 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6450
代数 6460 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6460
代数 6470 | 最优 Makespan: 145556.24 | 改进: +0.00% | 停滞: 6470
